AT_ID,Tactic_Name,Primary_QA_Impact,Description,Positive_Impact,Negative_Impact,Related_Terms,Source
AT2,Audit trail,"Security, Maintainability",Recording system events and user actions for security auditing and compliance tracking,"Security, Maintainability",None identified,"audit, log, trail, wizard, category, thread",Bi et al. (2021)
AT4,Authentication,"Security, Usability",Verifying user identity through credentials to ensure secure access to system resources,"Security(+14), Reliability(+1), Usability(+3)",Functional Suitability(-6),"credential, challenge, login, authorization",Bi et al. (2021)
AT5,Checkpoint,"Performance, Reliability",Saving system state at intervals to enable recovery from failures without complete restart,Performance(+6),None identified,"barrier, weak point, save state",Bi et al. (2021)
AT6,Rollback,"Reliability, Maintainability",Reverting system to previous stable state when errors occur or transactions fail,"Reliability(+6), Maintainability(+13), Functional Suitability(+2), Performance(+5)",None identified,"layoff, restraint, undo, revert",Bi et al. (2021)
AT7,Spare,Reliability,Maintaining unused/backup resources that can be activated when primary resources fail,Reliability,None identified,"backup, unused, option, spare capacity",Bi et al. (2021)
AT8,Redundancy replication,"Reliability, Performance",Creating duplicate copies of data/components to ensure availability and fault tolerance,"Reliability(+8), Performance(+12), Functional Suitability(+7)",None identified,"replication, redundant storage, geo-redundant, zone-redundant",Bi et al. (2021)
AT9,Voting,"Reliability, Performance",Using multiple redundant components to reach consensus through majority decision,"Reliability(+2), Performance(+7), Functional Suitability(+2), Usability(+1)",None identified,"vote, ballot, consensus, majority",Bi et al. (2021)
AT10,Shadow operation,Reliability,Running parallel version of system in background to validate results without affecting main operation,Reliability,None identified,"shadow mode, parallel execution",Bi et al. (2021)
AT13,Time stamp,"Maintainability, Portability","Recording temporal information for events to enable ordering, synchronization, and auditing","Maintainability(+6), Portability(+7)",Performance(-2),"timestamp, time strap, temporal marker",Bi et al. (2021)
AT14,Sanity checking,Maintainability,Validating data reasonableness and system state consistency to detect anomalies early,"Maintainability(+6), Portability(+3)",Performance(-1),"sanity check, validation, reasonableness check",Bi et al. (2021)
AT15,Functional redundancy,"Reliability, Maintainability",Using alternative components with same function to maintain operation when primary fails,"Reliability(+4), Performance(+12), Maintainability(+9), Functional Suitability(+9)",Security(-3),"functional backup, alternative implementation",Bi et al. (2021)
AT17,FIFO,"Usability, Performance",First-In-First-Out queue processing to ensure fair ordering and predictable behavior,"Usability(+25), Reliability(+3), Performance(+10), Portability(+5)",None identified,"first in first out, queue, FIFO buffer",Bi et al. (2021)
AT18,Analytical redundancy,"Reliability, Performance",Using mathematical models/algorithms to detect faults by comparing expected vs actual behavior,"Performance(+4), Compatibility(+3), Security(+4), Functional Suitability(+11)",Portability(-1),"parallel redundancy, warm restart, dual redundancy",Bi et al. (2021)
AT20,Maintain data confidentiality,"Functional Suitability, Security","Protecting sensitive data through encryption, access control, and secure storage mechanisms","Functional Suitability(+21), Reliability(+5), Compatibility(+4)",None identified,"data protection, encryption, confidentiality",Bi et al. (2021)
AT21,Recovery from attacks,"Security, Maintainability",Detecting attacks and restoring system to secure operational state after breach,"Security(+15), Maintainability(+10), Compatibility(+4)","Usability(-5), Performance(-2)","attack recovery, breach response, restoration",Bi et al. (2021)
AT23,Exception,"Reliability, Maintainability","Recognizes and handles faults through exception mechanisms, informing exception handlers of detected faults","Reliability(+), Fault handling(+)",None identified,"exception handling, fault detection, error handling",Kim et al. (2009)
AT32,Maintain Multiple Copies Cache,"Performance, Availability","Keeps replicas of resources on separate repositories to reduce contention, using cache for frequently requested data","Performance(+), Availability(+)",Consistency challenges,"caching, replication, data redundancy, CDN",Kim et al. (2009)
AT36,Maintain Data Confidentiality (Encryption),"Security, Maintainability",Protects data from unauthorized modifications using encryption and decryption mechanisms,"Security(+), Data protection(+)",Performance overhead,"encryption, data protection, confidentiality, cryptography",Kim et al. (2009)
AT37,Restoration,"Security, Availability",Maintains administrative data separately from user data and restores them separately for better security protection,"Security(+), Availability(+)",Storage overhead,"data separation, isolated recovery, admin data protection",Kim et al. (2009)
AT38,Localized Modification,"Maintainability, Changeability","Increases cohesion to narrow modification scope, reducing cost of changes by keeping related components together","Maintainability(+), Changeability(+)",None identified,"high cohesion, encapsulation, modular design",Rahmati & Tanhaei (2021)
AT39,Reduced Coupling,"Maintainability, Changeability",Avoids coupling between components to decrease modification range and prevent ripple effects across subsystems,"Maintainability(+), Changeability(+)",None identified,"low coupling, loose coupling, independence, decoupling",Rahmati & Tanhaei (2021)
AT40,Deferred Binding Time,"Maintainability, Changeability, Portability",Enables late decision making and runtime modification by deferring binding time of components,"Changeability(+), Flexibility(+)",Runtime overhead,"late binding, dynamic binding, runtime configuration, plugin architecture",Rahmati & Tanhaei (2021)
AT41,Decomposability,"Testability, Analyzability, Maintainability","Divides system into modules or layers to isolate problems, facilitate testing and simplify analysis","Testability(+), Analyzability(+), Maintainability(+)",None identified,"modular design, separation of concerns, layering, modularization",Rahmati & Tanhaei (2021)
AT42,Self-Descriptiveness,"Understandability, Testability","Adds comments, process explanations, valid naming to increase understandability and simplify testing","Understandability(+), Maintainability(+)",None identified,"documentation, comments, meaningful names, self-documenting code",Rahmati & Tanhaei (2021)
AT43,Standardization,"Understandability, Portability",Uses standards in artifacts to reduce learning time and increase understandability across team,"Understandability(+), Portability(+)",None identified,"coding standards, design standards, conventions, best practices",Rahmati & Tanhaei (2021)
AT44,Machine Independence,Portability,Increases hardware abstraction level using standard middleware to enhance portability across platforms,Portability(+),Abstraction overhead,"hardware abstraction, platform independence, middleware, virtualization",Rahmati & Tanhaei (2021)
AT45,Software System Independence,Portability,Synthesizes system based on environment-independent methods like CORBA or Java Beans,Portability(+),Complexity,"platform abstraction, environment independence, cross-platform development",Rahmati & Tanhaei (2021)
AT46,Formality,Analyzability,Defines architecture formally to increase analyzability and enable formal verification,"Analyzability(+), Verifiability(+)",Specification effort,"formal methods, formal specification, ADL, architecture description language",Rahmati & Tanhaei (2021)
AT47,Traceability,"Analyzability, Maintainability","Maintains links between requirements, design and implementation to facilitate analysis and change impact assessment","Analyzability(+), Maintainability(+)",Traceability maintenance overhead,"requirements traceability, design traceability, traceability matrix",Rahmati & Tanhaei (2021)
AT48,Adding New Components,"Maintainability, Changeability","Addresses changes by adding entirely new components rather than modifying existing ones, enabling higher productivity","Maintainability(+), Productivity(+)",Potential architecture bloat,"component addition, extensibility, modular extension",Bosch et al. (2000)
AT49,Adding New Plug-ins,"Maintainability, Changeability","Extends existing components through plug-in mechanism for smaller changes, higher productivity than code modification","Maintainability(+), Extensibility(+)",Plugin management complexity,"plugin architecture, extension points, component extension",Bosch et al. (2000)
AT50,Impact Analysis,"Maintainability, Analyzability",Analyzes changes to software architecture and components required to incorporate change scenarios before implementation,"Analyzability(+), Risk reduction(+)",Analysis effort,"change impact analysis, dependency analysis, ripple effect analysis",Bosch et al. (2000)
